;class_name;number_of_goals;number_of_tests;length_of_testes;ga_zero_fitness;ga_max_time;ga_shutdown_test_writer;test_suit_mutation_score;time_spent_to_execute_tests;test_suit_coverage;num_coverage_goals;criterion;coverage_of_criterion;search_finished_after;num_generations;num_statements;best_ind_fitness;permissions;warnings;exceptions
13;com.google.javascript.jscomp.Scope;124;55;138;36 / 0;103 / 100          Finished!;0 / 0;38%;18201ms;68%;84;BRANCH;68%;101s;380;98501;35.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
14;com.google.javascript.jscomp.JsMessageVisitor;202;11;33;181 / 0;102 / 100          Finished!;0 / 0;7%;14273ms;14%;29;BRANCH;14%;102s;140;38106;180.16964285714286;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
15;com.google.javascript.jscomp.NodeTraversal;136;27;155;47 / 0;129 / 100          Finished!;0 / 0;52%;109928ms;63%;86;BRANCH;63%;103s;328;71531;46.7;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
16;com.google.javascript.rhino.jstype.TemplateType;6;5;21;0 / 0            Finished!;22 / 100;0 / 0;100%;17732ms;100%;6;BRANCH;100%;23s;183;26033;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
17;com.google.javascript.rhino.JSDocInfoBuilder;193;93;297;3 / 0;109 / 100          Finished!;0 / 0;65%;54557ms;97%;187;BRANCH;97%;102s;1134;400067;3.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
18;com.google.javascript.jscomp.deps.SimpleDependencyInfo;16;11;37;0 / 0            Finished!;3 / 100;0 / 0;94%;1647ms;100%;16;BRANCH;100%;3s;21;14206;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
19;com.google.javascript.jscomp.SourceFile;86;34;104;8 / 0;107 / 100          Finished!;0 / 0;58%;10727ms;92%;79;BRANCH;92%;106s;399;74536;7.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
20;com.google.javascript.jscomp.StrictModeCheck;87;4;21;83 / 0;101 / 100          Finished!;0 / 0;2%;40820ms;11%;10;BRANCH;11%;101s;1119;151388;82.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 3
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
21;com.google.javascript.jscomp.parsing.TypeSafeDispatcher;335;0;0;336 / 0;101 / 100          Finished!;0 / 0;0%;2221ms;0%;0;BRANCH;0%;101s;212;0;336.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
22;com.google.javascript.rhino.jstype.JSTypeRegistry;256;61;260;71 / 0;122 / 100          Finished!;0 / 0;71%;79566ms;70%;179;BRANCH;70%;103s;239;128819;70.07437888198757;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 8
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
23;com.google.javascript.jscomp.HotSwapCompilerPass;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;BRANCH;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
24;com.google.javascript.jscomp.JSError;59;23;117;4 / 0;102 / 100          Finished!;0 / 0;87%;52776ms;92%;50;BRANCH;85%;101s;2179;541723;3.5;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
25;com.google.javascript.jscomp.parsing.Config;7;2;8;0 / 0            Finished!;11 / 100;0 / 0;3%;1717ms;100%;7;BRANCH;100%;11s;29;8699;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
26;com.google.javascript.jscomp.ErrorFormat;8;4;10;4 / 0;101 / 100          Finished!;0 / 0;0%;44404ms;50%;4;BRANCH;50%;102s;1226;139677;4.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
27;com.google.javascript.rhino.IR;382;147;384;17 / 0;109 / 100          Finished!;0 / 0;38%;33926ms;93%;354;BRANCH;93%;101s;447;111364;16.54047619047619;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
